sort23::issue	sort23::issue_opened_at	sort23::issue_closed_at	sort23::seconds_open	sort23::repo_name	sort23::repo_id	sort23::repo_url
9610898	2013-01-01T23:48:34.000-08:00	2013-12-31T09:18:57.000-08:00	31397423	plato	7403331	https://github.com/jsoverson/plato
9610904	2013-01-01T23:48:49.000-08:00	2013-12-31T09:18:39.000-08:00	31397390	plato	7403331	https://github.com/jsoverson/plato
9609050	2013-01-01T19:35:15.000-08:00	2013-12-28T16:46:54.000-08:00	31180299	SMF2.1	3257475	https://github.com/SimpleMachines/SMF2.1
9648333	2013-01-03T08:38:39.000-08:00	2013-12-30T05:12:07.000-08:00	31178008	ruby-prof	372397	https://github.com/rdp/ruby-prof
9676912	2013-01-04T04:21:15.000-08:00	2013-12-30T07:23:17.000-08:00	31114922	node-webkit	3100121	https://github.com/rogerwang/node-webkit
9692205	2013-01-04T11:34:50.000-08:00	2013-12-30T12:13:01.000-08:00	31106291	msysgit	325827	https://github.com/msysgit/msysgit
9709761	2013-01-05T13:07:54.000-08:00	2013-12-31T10:02:15.000-08:00	31092861	alfanous	4617289	https://github.com/Alfanous-team/alfanous
9695743	2013-01-04T13:44:36.000-08:00	2013-12-29T13:46:20.000-08:00	31017704	builder.js	5362812	https://github.com/component/builder.js
9725741	2013-01-06T21:51:02.000-08:00	2013-12-31T16:00:08.000-08:00	30996546	roswiki	7431261	https://github.com/ros-infrastructure/roswiki
9700481	2013-01-04T17:43:11.000-08:00	2013-12-29T00:58:44.000-08:00	30957333	wtr	6820585	https://github.com/jnuc093/wtr
9700488	2013-01-04T17:43:39.000-08:00	2013-12-29T00:58:44.000-08:00	30957305	wtr	6820585	https://github.com/jnuc093/wtr
9700492	2013-01-04T17:43:58.000-08:00	2013-12-29T00:58:44.000-08:00	30957286	wtr	6820585	https://github.com/jnuc093/wtr
9738733	2013-01-07T08:19:31.000-08:00	2013-12-31T06:17:29.000-08:00	30923878	pickles	387605	https://github.com/joshtronic/pickles
9745847	2013-01-07T11:49:04.000-08:00	2013-12-31T09:13:34.000-08:00	30921870	MathJax	847885	https://github.com/mathjax/MathJax
9669641	2013-01-04T01:21:13.000-08:00	2013-12-27T14:31:24.000-08:00	30892211	pydsl	3179823	https://github.com/nesaro/pydsl
9604478	2013-01-01T12:26:29.000-08:00	2013-12-24T23:40:21.000-08:00	30885232	kge	4322408	https://github.com/kochol/kge
9605373	2013-01-01T14:15:49.000-08:00	2013-12-24T23:40:22.000-08:00	30878673	kge	4322408	https://github.com/kochol/kge
9605528	2013-01-01T14:20:25.000-08:00	2013-12-24T23:40:22.000-08:00	30878397	kge	4322408	https://github.com/kochol/kge
9675174	2013-01-04T03:21:35.000-08:00	2013-12-27T11:26:55.000-08:00	30873920	magento2	2884111	https://github.com/magento/magento2
9696234	2013-01-04T14:01:55.000-08:00	2013-12-27T03:41:14.000-08:00	30807559	travis-ci	1420493	https://github.com/travis-ci/travis-ci
9723287	2013-01-06T17:54:00.000-08:00	2013-12-29T00:58:44.000-08:00	30783884	wtr	6820585	https://github.com/jnuc093/wtr
9705804	2013-01-05T05:47:52.000-08:00	2013-12-27T07:02:11.000-08:00	30762859	dataexplorer	5050476	https://github.com/okfn/dataexplorer
9828609	2013-01-09T17:44:56.000-08:00	2013-12-31T09:47:52.000-08:00	30729776	library	1354219	https://github.com/beangle/library
9725141	2013-01-06T20:52:32.000-08:00	2013-12-28T09:20:50.000-08:00	30716898	google-go-lang-idea-plugin	869754	https://github.com/mtoader/google-go-lang-idea-plugin
9622852	2013-01-02T10:15:48.000-08:00	2013-12-23T11:38:13.000-08:00	30676945	Tizra-Customer-Tracker	3330382	https://github.com/Tizra/Tizra-Customer-Tracker
9734686	2013-01-07T06:09:48.000-08:00	2013-12-28T06:21:59.000-08:00	30672731	photograph	4250531	https://github.com/jhchabran/photograph
9862256	2013-01-10T14:16:43.000-08:00	2013-12-31T12:19:28.000-08:00	30664965	fakefs	213248	https://github.com/defunkt/fakefs
9633745	2013-01-02T17:44:13.000-08:00	2013-12-23T11:14:38.000-08:00	30648625	MiniProfiler	2194936	https://github.com/SamSaffron/MiniProfiler
9792969	2013-01-08T20:04:35.000-08:00	2013-12-29T12:17:25.000-08:00	30643970	wicked_pdf	229006	https://github.com/mileszs/wicked_pdf
9733805	2013-01-07T05:31:54.000-08:00	2013-12-27T15:37:32.000-08:00	30621938	chocolat-public	1725881	https://github.com/fileability/chocolat-public
9720530	2013-01-06T13:28:00.000-08:00	2013-12-26T20:55:03.000-08:00	30612423	kofradia	4775055	https://github.com/hswno/kofradia
9849620	2013-01-10T08:33:23.000-08:00	2013-12-30T15:58:59.000-08:00	30612336	appscale	3803067	https://github.com/AppScale/appscale
9615415	2013-01-02T05:13:46.000-08:00	2013-12-22T10:00:14.000-08:00	30602788	YiiBoilerplate	5290963	https://github.com/clevertech/YiiBoilerplate
9615505	2013-01-02T05:18:54.000-08:00	2013-12-22T09:58:35.000-08:00	30602381	YiiBoilerplate	5290963	https://github.com/clevertech/YiiBoilerplate
9717440	2013-01-06T07:59:57.000-08:00	2013-12-26T11:06:29.000-08:00	30596792	symfony-docs	521583	https://github.com/symfony/symfony-docs
9643652	2013-01-03T05:50:51.000-08:00	2013-12-23T05:33:47.000-08:00	30584576	inuit.css	1664714	https://github.com/csswizardry/inuit.css
9807739	2013-01-09T07:14:01.000-08:00	2013-12-29T06:14:24.000-08:00	30582023	fpinscala-exercises	3526586	https://github.com/pchiusano/fpinscala-exercises
9866958	2013-01-10T17:28:47.000-08:00	2013-12-30T10:19:22.000-08:00	30559835	rubinius	27	https://github.com/rubinius/rubinius
9726837	2013-01-06T23:28:35.000-08:00	2013-12-26T12:26:17.000-08:00	30545862	stylus-brunch	3494345	https://github.com/brunch/stylus-brunch
9680710	2013-01-04T06:18:24.000-08:00	2013-12-23T12:35:19.000-08:00	30521815	GenericUSBMIDI	7380144	https://github.com/ysalathe/GenericUSBMIDI
9806183	2013-01-09T06:29:01.000-08:00	2013-12-28T05:19:28.000-08:00	30495027	google-go-lang-idea-plugin	869754	https://github.com/mtoader/google-go-lang-idea-plugin
9907188	2013-01-11T22:30:42.000-08:00	2013-12-30T20:17:23.000-08:00	30491201	grbl	114102	https://github.com/grbl/grbl
9769384	2013-01-08T06:20:33.000-08:00	2013-12-27T03:41:48.000-08:00	30489675	travis-ci	1420493	https://github.com/travis-ci/travis-ci
9855435	2013-01-10T11:06:44.000-08:00	2013-12-29T06:20:54.000-08:00	30482050	MagicalRecord	801795	https://github.com/magicalpanda/MagicalRecord
9709811	2013-01-05T13:13:35.000-08:00	2013-12-24T08:16:22.000-08:00	30481367	Tapedeck	2237074	https://github.com/jhurwich/Tapedeck
9634045	2013-01-02T17:57:08.000-08:00	2013-12-21T12:26:13.000-08:00	30479345	concerto-hardware	4065395	https://github.com/concerto/concerto-hardware
9634045	2013-01-02T17:57:08.000-08:00	2013-12-21T12:26:13.000-08:00	30479345	concerto-hardware	4065395	https://github.com/concerto/concerto-hardware
9883106	2013-01-11T07:21:49.000-08:00	2013-12-30T01:33:37.000-08:00	30478308	core	3041962	https://github.com/isotope/core
9857273	2013-01-10T11:57:17.000-08:00	2013-12-29T03:47:42.000-08:00	30469825	MagicalRecord	801795	https://github.com/magicalpanda/MagicalRecord
9877094	2013-01-11T03:28:38.000-08:00	2013-12-29T15:26:42.000-08:00	30455884	flux	6153942	https://github.com/NamelessCoder/flux
9716817	2013-01-06T06:50:15.000-08:00	2013-12-24T13:43:20.000-08:00	30437585	another_android_cangjie	6851237	https://github.com/hilarycheng/another_android_cangjie
9632224	2013-01-02T16:20:21.000-08:00	2013-12-20T21:21:29.000-08:00	30430868	sorty	7414858	https://github.com/stefslon/sorty
9850164	2013-01-10T08:47:16.000-08:00	2013-12-28T13:26:14.000-08:00	30429538	Sereal	5597025	https://github.com/Sereal/Sereal
9850352	2013-01-10T08:52:09.000-08:00	2013-12-28T13:25:33.000-08:00	30429204	Sereal	5597025	https://github.com/Sereal/Sereal
9803100	2013-01-09T04:37:36.000-08:00	2013-12-27T08:28:28.000-08:00	30426652	OpenSesame	1316444	https://github.com/smathot/OpenSesame
9721013	2013-01-06T14:16:40.000-08:00	2013-12-24T13:27:57.000-08:00	30409877	Lacuna-Server-Open	4628948	https://github.com/plainblack/Lacuna-Server-Open
9605161	2013-01-01T14:01:06.000-08:00	2013-12-19T12:24:21.000-08:00	30406995	spectral-workbench	1097589	https://github.com/jywarren/spectral-workbench
9903249	2013-01-11T20:26:40.000-08:00	2013-12-29T05:48:52.000-08:00	30360132	MagicalRecord	801795	https://github.com/magicalpanda/MagicalRecord
9602060	2013-01-01T05:08:53.000-08:00	2013-12-18T12:05:11.000-08:00	30351378	pandas	858127	https://github.com/pydata/pandas
9881973	2013-01-11T06:48:16.000-08:00	2013-12-28T11:13:23.000-08:00	30342307	nsq	4307108	https://github.com/bitly/nsq
9928618	2013-01-13T15:57:14.000-08:00	2013-12-30T18:46:30.000-08:00	30336556	ESP-Website	2643878	https://github.com/learning-unlimited/ESP-Website
9703889	2013-01-05T00:52:07.000-08:00	2013-12-22T00:57:18.000-08:00	30326711	dokuJClient	7189304	https://github.com/gturri/dokuJClient
9641211	2013-01-03T03:47:45.000-08:00	2013-12-19T17:27:35.000-08:00	30289190	USBH_MIDI	4101929	https://github.com/YuuichiAkagawa/USBH_MIDI
9712815	2013-01-05T20:08:55.000-08:00	2013-12-22T07:08:48.000-08:00	30279593	iscroll	1136075	https://github.com/cubiq/iscroll
9764196	2013-01-08T02:37:41.000-08:00	2013-12-24T12:33:50.000-08:00	30275769	SublimeLinter	1844290	https://github.com/SublimeLinter/SublimeLinter
9939193	2013-01-14T03:48:36.000-08:00	2013-12-30T13:41:55.000-08:00	30275599	sequelize	790359	https://github.com/sdepold/sequelize
9687687	2013-01-04T09:09:45.000-08:00	2013-12-20T18:55:35.000-08:00	30275150	training.github.com	5227250	https://github.com/github/training.github.com
9835189	2013-01-10T01:08:39.000-08:00	2013-12-26T09:03:04.000-08:00	30268465	inasafe	3135721	https://github.com/AIFDR/inasafe
9836414	2013-01-10T02:00:30.000-08:00	2013-12-26T09:00:34.000-08:00	30265204	inasafe	3135721	https://github.com/AIFDR/inasafe
9836086	2013-01-10T01:48:44.000-08:00	2013-12-26T08:47:43.000-08:00	30265139	inasafe	3135721	https://github.com/AIFDR/inasafe
9868715	2013-01-10T19:18:09.000-08:00	2013-12-27T00:41:23.000-08:00	30259394	google-go-lang-idea-plugin	869754	https://github.com/mtoader/google-go-lang-idea-plugin
9737826	2013-01-07T07:54:08.000-08:00	2013-12-23T09:59:25.000-08:00	30247517	dd-agent	1210071	https://github.com/DataDog/dd-agent
9909659	2013-01-12T04:02:10.000-08:00	2013-12-28T04:14:34.000-08:00	30240744	OpenSesame	1316444	https://github.com/smathot/OpenSesame
9745847	2013-01-07T11:49:04.000-08:00	2013-12-23T10:40:41.000-08:00	30235897	MathJax	847885	https://github.com/mathjax/MathJax
10007771	2013-01-15T21:29:54.000-08:00	2013-12-31T14:41:38.000-08:00	30215504	newfol	6432899	https://github.com/bk2204/newfol
10007771	2013-01-15T21:29:54.000-08:00	2013-12-31T14:08:31.000-08:00	30213517	newfol	6432899	https://github.com/bk2204/newfol
9699510	2013-01-04T16:29:24.000-08:00	2013-12-20T03:58:40.000-08:00	30194956	Bika-LIMS	2766100	https://github.com/bikalabs/Bika-LIMS
9759879	2013-01-07T23:23:53.000-08:00	2013-12-23T10:37:47.000-08:00	30194034	MathJax	847885	https://github.com/mathjax/MathJax
9635738	2013-01-02T20:45:27.000-08:00	2013-12-18T06:11:08.000-08:00	30187541	CocoaAsyncSocket	2826918	https://github.com/robbiehanson/CocoaAsyncSocket
9680464	2013-01-04T06:12:14.000-08:00	2013-12-19T11:55:54.000-08:00	30174220	Alice	6870309	https://github.com/AdaHeads/Alice
9681356	2013-01-04T06:38:02.000-08:00	2013-12-19T11:56:53.000-08:00	30172731	Alice	6870309	https://github.com/AdaHeads/Alice
9681700	2013-01-04T06:47:34.000-08:00	2013-12-19T11:56:31.000-08:00	30172137	Alice	6870309	https://github.com/AdaHeads/Alice
9705691	2013-01-05T05:34:00.000-08:00	2013-12-20T10:30:07.000-08:00	30171367	scaladin	2867365	https://github.com/henrikerola/scaladin
10043646	2013-01-16T17:55:07.000-08:00	2013-12-31T21:53:37.000-08:00	30167910	mocha	1451352	https://github.com/visionmedia/mocha
9916320	2013-01-12T15:24:51.000-08:00	2013-12-27T19:08:44.000-08:00	30167033	wca-documents	2971493	https://github.com/cubing/wca-documents
9779166	2013-01-08T11:07:28.000-08:00	2013-12-23T12:55:42.000-08:00	30160094	temporal	5773981	https://github.com/jejacks0n/temporal
9645976	2013-01-03T07:20:04.000-08:00	2013-12-18T08:40:08.000-08:00	30158404	track_history	1224549	https://github.com/seejohnrun/track_history
9953019	2013-01-14T10:55:13.000-08:00	2013-12-29T05:50:48.000-08:00	30135335	MagicalRecord	801795	https://github.com/magicalpanda/MagicalRecord
9912100	2013-01-12T08:34:32.000-08:00	2013-12-27T00:16:47.000-08:00	30123735	mo	6825257	https://github.com/dexteryy/mo
9615920	2013-01-02T05:42:05.000-08:00	2013-12-16T17:40:39.000-08:00	30110314	habari	1952998	https://github.com/habari/habari
10054714	2013-01-17T03:37:30.000-08:00	2013-12-31T12:56:25.000-08:00	30100735	imagepuzzle	7224570	https://github.com/justc0de/imagepuzzle
9717877	2013-01-06T08:50:14.000-08:00	2013-12-20T12:24:34.000-08:00	30080060	AsseticBundle	1902260	https://github.com/symfony/AsseticBundle
9713529	2013-01-05T22:26:59.000-08:00	2013-12-20T00:18:17.000-08:00	30073878	RiTaJS	4712154	https://github.com/dhowe/RiTaJS
9690464	2013-01-04T10:37:15.000-08:00	2013-12-18T12:15:50.000-08:00	30073115	felix	542504	https://github.com/felix-lang/felix
9623780	2013-01-02T10:53:02.000-08:00	2013-12-16T12:20:46.000-08:00	30072464	spindle	4187653	https://github.com/asb/spindle
10027246	2013-01-16T09:24:20.000-08:00	2013-12-30T05:59:23.000-08:00	30054903	WeasyPrint	2179572	https://github.com/Kozea/WeasyPrint
9721357	2013-01-06T14:45:58.000-08:00	2013-12-20T11:03:53.000-08:00	30053875	jruby	168370	https://github.com/jruby/jruby
9778351	2013-01-08T10:43:51.000-08:00	2013-12-22T05:22:01.000-08:00	30047890	znc-contrib	2592835	https://github.com/kylef/znc-contrib
9757217	2013-01-07T19:57:23.000-08:00	2013-12-21T12:36:30.000-08:00	30040747	metacpan-web	1630833	https://github.com/CPAN-API/metacpan-web
9649633	2013-01-03T09:21:32.000-08:00	2013-12-17T00:13:53.000-08:00	30034341	InlineStyle	556585	https://github.com/christiaan/InlineStyle
